<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>02DD48AD-8B76-498E-99D7-DEA096F07410</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1C03E0AB-57C7-4262-89F1-F85DE98984D0</string>
			<key>buttonlabel</key>
			<string>一般</string>
			<key>itemuid</key>
			<string>83327B14-134B-499C-A717-A0464850AAF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2D646C65-FA6D-4D1B-9B1E-56B92E2CAB8D</string>
			<key>buttonlabel</key>
			<string>デスクトップとスクリーンセーバ</string>
			<key>itemuid</key>
			<string>8ADED363-9204-4384-92B3-BA45F11D281A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E2707C06-AB94-4C85-B996-121095F07946</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>A63C51C5-7EA9-4139-92E0-4F7DC7DC5F94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>74047E6D-9452-49D9-A944-04D09016F537</string>
			<key>buttonlabel</key>
			<string>セキュリティとプライバシー</string>
			<key>itemuid</key>
			<string>6C5DC93A-601D-4BC0-98B5-619F3AE545EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D179C04D-A883-45AC-A584-E055DE529EA2</string>
			<key>buttonlabel</key>
			<string>ディスプレイ</string>
			<key>itemuid</key>
			<string>996BCF02-05A5-438B-BA46-063577FF5B62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>020CE098-2927-4FDF-9466-5C766155AB71</string>
			<key>buttonlabel</key>
			<string>省エネルギー</string>
			<key>itemuid</key>
			<string>81B9AFD7-8C0D-4435-B82A-871BBED9B331</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5AFBDB63-CC74-4553-AB5B-78BA23CF94E3</string>
			<key>buttonlabel</key>
			<string>プリンタとスキャナ</string>
			<key>itemuid</key>
			<string>1BC58677-4259-4535-AD3A-BB6C8DD095C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C00B827D-5686-4D27-9637-B0844F7459DA</string>
			<key>buttonlabel</key>
			<string>サウンド</string>
			<key>itemuid</key>
			<string>0967ACB5-8BDD-4CD8-A7BA-2359127074A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9CF17B28-4BA6-4D48-AB45-59F51F403002</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>31DC3313-1532-473B-AEAE-A34B3A0D55CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>76838B9F-4808-4780-83F2-AA3B6FD047F4</string>
			<key>buttonlabel</key>
			<string>ネットワーク</string>
			<key>itemuid</key>
			<string>C75A0D0A-F1AC-4900-94FC-95DB3E9DE15C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>526F99B8-011E-418F-BA69-12A251A95A7F</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>10AACC20-E771-4B12-AF13-2501246A1348</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5F28C3D6-EC33-4289-8339-1E043C7EF269</string>
			<key>buttonlabel</key>
			<string>共有</string>
			<key>itemuid</key>
			<string>E883B430-7578-49E8-8C86-0C484DA64355</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C6D978E9-F786-41B2-AE4C-F0CE263E74D1</string>
			<key>buttonlabel</key>
			<string>ユーザとグループ</string>
			<key>itemuid</key>
			<string>A0944394-01DC-4ACE-931E-6AB53A9122BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>116B4784-4EA3-4FAC-BED8-C7746672DB5A</string>
			<key>buttonlabel</key>
			<string>ペアレンタルコントロール</string>
			<key>itemuid</key>
			<string>8C3CFA0E-34C9-456B-82CB-CFBFD762143B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7DB5C1CE-EB56-43AA-92C7-AEDA585D47EA</string>
			<key>buttonlabel</key>
			<string>日付と時刻</string>
			<key>itemuid</key>
			<string>D8410C4D-4F58-4EAF-BAB9-97A52381EC51</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>813CB5D5-73DC-49CD-A3C5-82C4C5E2F305</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>45342A8E-19B5-4FEE-8972-E502BF52DDB6</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
